City,Lat,Lon,Max Temp (F),Humidity,Cloudiness,Wind Speed,Country,Date
Rikitea,-23.1203,-134.9692,78.98,74,2,15.59,PF,1613498067
Vaini,-21.2,-175.2,73.4,100,20,3.44,TO,1613498067
Mataura,-46.1927,168.8643,39.0,92,0,1.01,NZ,1613498067
Hobart,-42.8794,147.3294,55.99,88,1,8.05,AU,1613498067
Busselton,-33.65,115.3333,59.0,95,0,9.42,AU,1613498068
Saskylakh,71.9167,114.0833,-23.67,85,94,6.98,RU,1613498068
Ushuaia,-54.8,-68.3,64.4,42,40,11.5,AR,1613497831
Banyo,6.75,11.8167,75.85,19,51,6.38,CM,1613498064
Hualmay,-11.0964,-77.6139,78.39,59,17,9.51,PE,1613498068
Chokurdakh,70.6333,147.9167,-19.1,89,98,1.81,RU,1613498069
Dingle,10.9995,122.6711,74.19,88,32,7.23,PH,1613498069
Upernavik,72.7868,-56.1549,-5.71,89,97,5.06,GL,1613498069
Severo-Kuril'sk,50.6789,156.125,29.75,97,100,43.17,RU,1613498069
Albany,42.6001,-73.9662,39.99,86,100,0.49,US,1613498069
New Norfolk,-42.7826,147.0587,55.0,73,0,1.95,AU,1613498069
San Quintín,30.4833,-115.95,59.65,68,92,19.17,MX,1613497802
Mayumba,-3.432,10.6554,79.99,83,75,6.6,GA,1613498069
Hermanus,-34.4187,19.2345,68.0,72,5,7.0,ZA,1613498070
Lorengau,-2.0226,147.2712,79.2,87,100,15.35,PG,1613498070
Hilo,19.7297,-155.09,66.99,82,1,8.05,US,1613498071
Bambous Virieux,-20.3428,57.7575,77.0,94,75,4.61,MU,1613498071
Ribeira Grande,38.5167,-28.7,59.0,77,75,18.41,PT,1613498071
Kapaa,22.0752,-159.319,71.6,94,90,5.75,US,1613498071
Saint Paul Harbor,57.79,-152.4072,24.8,93,1,8.05,US,1613498071
Miranda,3.2499,-76.2281,86.0,54,40,3.44,CO,1613498071
Cabo San Lucas,22.8909,-109.9124,72.0,52,1,10.36,MX,1613498071
Punta Arenas,-53.15,-70.9167,64.4,45,75,18.41,CL,1613497788
Arraial do Cabo,-22.9661,-42.0278,87.8,55,0,4.61,BR,1613497888
Kaitangata,-46.2817,169.8464,41.0,89,4,3.0,NZ,1613498072
Solnechnyy,50.7214,136.6319,11.52,93,100,21.56,RU,1613498072
Puerto Ayora,-0.7393,-90.3518,84.2,70,75,5.75,EC,1613498072
Provideniya,64.3833,-173.3,-5.39,83,0,12.21,RU,1613498072
Bengkulu,-3.8004,102.2655,76.33,88,100,4.72,ID,1613498072
Jamestown,42.097,-79.2353,21.99,93,90,10.36,US,1613498073
Krasnosel'kup,65.7,82.4667,-16.71,87,100,17.54,RU,1613498073
Leh,34.1667,77.5833,7.25,57,0,2.1,IN,1613498073
Rio Grande,-32.035,-52.0986,84.2,65,75,10.36,BR,1613497927
Weihe,32.9952,105.3247,42.26,52,81,3.27,CN,1613498073
Longhua,23.6137,114.1919,61.84,75,86,4.29,CN,1613498073
Avarua,-21.2078,-159.775,75.2,100,75,3.44,CK,1613498073
Kruisfontein,-34.0033,24.7314,64.99,74,39,1.99,ZA,1613498073
East London,-33.0153,27.9116,66.2,68,0,5.75,ZA,1613498074
Tiksi,71.6872,128.8694,-22.65,83,56,3.74,RU,1613498074
Qaanaaq,77.484,-69.3632,-5.6,86,100,3.49,GL,1613498074
Phultala,22.7,89.5167,65.12,48,0,1.23,BD,1613498074
Sarkand,45.41,79.9186,38.19,66,48,5.77,KZ,1613498074
Ploemeur,47.7333,-3.4333,52.0,87,90,16.11,FR,1613498074
Klaeng,12.7797,101.6483,80.01,90,8,3.58,TH,1613498074
Ilulissat,69.2167,-51.1,-0.4,60,75,6.91,GL,1613498074
Dikson,73.5069,80.5464,-27.26,85,59,12.06,RU,1613498075
Bredasdorp,-34.5322,20.0403,68.0,64,34,19.57,ZA,1613498075
Barberton,-25.7884,31.0532,66.2,72,90,2.3,ZA,1613498075
Havelock,34.8791,-76.9013,66.99,82,1,18.41,US,1613498075
Ulladulla,-35.35,150.4667,64.99,100,90,6.91,AU,1613498075
Xai-Xai,-25.0519,33.6442,76.01,85,100,29.06,MZ,1613498075
Cherskiy,68.75,161.3,-23.19,87,57,2.71,RU,1613498075
Kingaroy,-26.5333,151.8333,61.0,94,16,9.69,AU,1613498076
Bluff,-46.6,168.3333,39.0,92,1,1.01,NZ,1613498076
Vardø,70.3705,31.1107,15.8,79,0,14.97,NO,1613498076
Chengde,40.9725,117.9361,5.72,62,0,11.45,CN,1613498076
Tigil',57.8,158.6667,-2.29,89,0,5.14,RU,1613498076
Uglovoye,44.8215,33.6045,25.0,56,40,1.99,UA,1613498076
Yuli,9.6989,10.2744,86.49,12,0,8.16,NG,1613498076
Dawlatabad,36.4141,64.9053,56.3,38,0,3.27,AF,1613498076
Lewes,50.8736,0.0113,46.99,95,84,1.99,GB,1613498077
Tanabe,33.7333,135.3667,46.38,65,48,19.39,JP,1613498077
Luwuk,-0.9516,122.7875,78.58,71,82,3.29,ID,1613498077
Mitú,1.1983,-70.1733,81.99,90,68,4.0,CO,1613498078
Nome,64.5011,-165.4064,1.4,66,1,5.77,US,1613498078
Tuatapere,-46.1333,167.6833,39.0,92,1,1.01,NZ,1613498078
Castro,-24.7911,-50.0119,77.4,60,19,9.75,BR,1613498078
Hornepayne,49.2138,-84.7705,3.47,89,50,4.72,CA,1613498078
Walvis Bay,-22.9575,14.5053,68.0,81,0,8.99,NA,1613498079
Najrān,17.4924,44.1277,73.4,25,0,2.98,SA,1613498079
Atuona,-9.8,-139.0333,78.6,81,10,14.5,PF,1613498079
Kimbe,-5.5502,150.1429,77.47,84,98,1.25,PG,1613498079
Nadym,65.5333,72.5167,-26.95,84,21,5.19,RU,1613498079
Pangoa,-12.1167,-73.0,76.26,92,72,3.0,PE,1613498079
Calvinia,-31.4707,19.776,70.23,22,0,7.11,ZA,1613498080
Mitzic,0.7821,11.549,72.86,93,76,3.47,GA,1613498080
Hambantota,6.1241,81.1185,76.08,80,25,12.55,LK,1613498080
Preobrazheniye,42.9019,133.9064,6.98,84,100,17.49,RU,1613498080
Tamalín,21.35,-97.8,51.96,67,94,3.56,MX,1613498081
Tuktoyaktuk,69.4541,-133.0374,-20.2,76,90,10.36,CA,1613498081
Mahébourg,-20.4081,57.7,77.0,94,75,4.61,MU,1613498081
Huarmey,-10.0681,-78.1522,78.35,59,33,9.73,PE,1613498081
Cape Town,-33.9258,18.4232,77.0,44,0,17.27,ZA,1613497787
Novoagansk,61.9449,76.6625,-13.83,90,100,3.53,RU,1613498081
Barrow,71.2906,-156.7887,-13.0,77,90,10.36,US,1613498022
Dovers,12.8833,-61.1833,82.4,54,20,14.97,VC,1613498082
Nobres,-14.7203,-56.3275,79.16,84,100,6.69,BR,1613498082
São João da Barra,-21.6403,-41.0511,91.4,49,20,2.3,BR,1613498082
Necochea,-38.5473,-58.7368,66.0,89,100,5.01,AR,1613498082
Tasiilaq,65.6145,-37.6368,32.0,86,75,16.11,GL,1613498082
Asău,46.4333,26.4,17.01,62,30,2.55,RO,1613498082
Kiryat Gat,31.61,34.7642,54.0,100,64,3.0,IL,1613498082
Carnarvon,-24.8667,113.6333,77.0,100,75,5.75,AU,1613498082
Morón,-34.6534,-58.6198,81.0,63,53,3.0,AR,1613498083
Fortuna,40.5982,-124.1573,48.99,100,20,3.44,US,1613497838
Butaritari,3.0707,172.7902,81.05,77,0,17.27,KI,1613498083
Ozernovskiy,51.5,156.5167,27.93,93,87,47.31,RU,1613498083
Paamiut,61.994,-49.6678,14.31,87,100,19.73,GL,1613498083
Chui,-33.6971,-53.4616,74.8,82,58,8.23,UY,1613498084
Haines Junction,60.7522,-137.5108,-36.4,67,53,1.36,CA,1613498084
Hasaki,35.7333,140.8333,44.01,49,20,4.61,JP,1613498084
Mar del Plata,-38.0023,-57.5575,68.0,94,90,6.91,AR,1613498084
Leningradskiy,69.3833,178.4167,-17.48,87,89,4.23,RU,1613498084
Cayenne,4.9333,-52.3333,82.4,65,75,12.66,GF,1613498085
Esperance,-33.8667,121.9,71.6,78,34,3.44,AU,1613498085
Kieta,-6.2167,155.6333,80.38,80,88,6.69,PG,1613498085
Deputatsky,69.3,139.9,-25.26,88,72,0.18,RU,1613498085
Fort Morgan,40.2503,-103.8,15.8,62,1,16.11,US,1613498085
Zunyi,27.6867,106.9072,49.8,81,89,3.24,CN,1613498086
Port Shepstone,-30.7414,30.455,68.83,70,71,12.3,ZA,1613498086
Port Augusta,-32.5,137.7667,73.99,60,13,7.9,AU,1613498086
The Valley,18.217,-63.0578,84.2,57,20,20.71,AI,1613498086
Te Anau,-45.4167,167.7167,39.18,88,4,0.83,NZ,1613498086
Selfoss,63.9331,-20.9971,35.01,98,100,3.0,IS,1613498086
Ilebo,-4.3167,20.5833,76.08,87,98,2.51,CD,1613498086
Yellowknife,62.456,-114.3525,-25.6,75,90,5.75,CA,1613498087
Puerto Gaitán,4.3133,-72.0816,96.55,33,41,17.96,CO,1613498087
Kamenka,51.3223,42.7678,-6.61,91,13,2.55,RU,1613498087
Vágur,61.4732,-6.8119,46.35,89,99,31.88,FO,1613498087
Galveston,29.3669,-94.9669,26.01,69,55,1.01,US,1613498087
Dongsheng,39.8161,109.9776,21.85,80,0,9.01,CN,1613498087
Banda Aceh,5.5577,95.3222,78.44,80,28,10.09,ID,1613497909
Port Alfred,-33.5906,26.891,66.92,62,48,12.26,ZA,1613498088
Evensk,61.95,159.2333,9.01,80,95,15.03,RU,1613498088
Colares,38.7992,-9.4469,60.01,88,40,6.91,PT,1613498088
Thompson,55.7435,-97.8558,-5.8,77,40,2.3,CA,1613498088
São Francisco de Assis,-29.5503,-55.1311,82.98,46,12,11.86,BR,1613498089
Road Town,18.4167,-64.6167,82.4,57,20,14.97,VG,1613498089
Ust-Maya,60.4167,134.5333,-29.09,84,43,2.26,RU,1613498089
Santa Rosa,14.3122,121.1114,77.0,78,20,4.61,PH,1613497880
Krasnyy Yar,46.5331,48.3456,17.6,79,90,13.42,RU,1613498089
Sur,22.5667,59.5289,70.45,73,0,10.02,OM,1613498005
Puerto Ayacucho,5.6639,-67.6236,96.69,34,26,7.56,VE,1613498089
Lagos,6.5833,3.75,87.8,70,75,14.97,NG,1613497861
Verkh-Usugli,52.7,115.1667,-18.4,83,0,2.19,RU,1613498090
Winnemucca,40.973,-117.7357,35.6,60,90,4.61,US,1613498090
Nikolskoye,59.7035,30.7861,14.0,73,75,13.42,RU,1613498090
Kloulklubed,7.0419,134.2556,78.8,94,90,11.5,PW,1613498090
Kuvshinovo,57.0295,34.1725,17.73,97,100,7.09,RU,1613498090
Port Lincoln,-34.7333,135.8667,72.75,56,55,8.39,AU,1613498090
Kalmunai,7.4167,81.8167,75.61,81,55,5.14,LK,1613498090
Ransang,8.9603,117.5828,76.89,85,26,6.73,PH,1613498091
Esqueda,30.7167,-109.5833,52.5,43,86,23.51,MX,1613498091
Egvekinot,66.3167,-179.1667,-14.8,87,7,13.0,RU,1613498091
Tiznit Province,29.5833,-9.5,62.73,40,0,5.37,MA,1613498091
Kangaatsiaq,68.3065,-53.4641,-2.25,87,41,7.47,GL,1613498091
Salalah,17.0151,54.0924,75.2,73,0,1.14,OM,1613498091
Takaka,-40.85,172.8,55.99,62,0,5.99,NZ,1613498091
Yerköy,39.6381,34.4672,22.14,90,100,11.92,TR,1613498092
San Cristobal,7.7669,-72.225,82.4,69,40,9.22,VE,1613498092
Samarai,-10.6167,150.6667,79.14,87,100,14.32,PG,1613498092
Riyadh,24.6877,46.7219,77.0,13,0,11.5,SA,1613498092
Poum,-20.2333,164.0167,80.37,84,8,9.91,NC,1613498092
Raudeberg,61.9875,5.1352,42.01,75,100,9.37,NO,1613498092
George Town,5.4112,100.3354,80.6,74,20,4.61,MY,1613497793
Lavrentiya,65.5833,-171.0,-17.46,83,0,10.89,RU,1613498093
Touros,-5.1989,-35.4608,86.0,66,40,14.97,BR,1613498093
Manicoré,-5.8092,-61.3003,91.69,51,67,4.7,BR,1613498093
Bowen,-20.0167,148.2333,77.0,83,40,11.5,AU,1613498093
Douentza,14.9951,-2.9517,91.9,11,6,6.69,ML,1613498093
Lodwar,3.1191,35.5973,89.04,31,72,14.47,KE,1613498093
Suez,29.9737,32.5263,50.29,61,55,21.39,EG,1613498094
Scarborough,54.2797,-0.4044,48.0,83,87,3.0,GB,1613497897
Parambu,-6.2111,-40.6944,72.12,92,100,5.55,BR,1613498094
Donduşeni,48.2427,27.6101,11.39,95,3,5.66,MD,1613498094
Sayyan,15.1718,44.3244,61.36,31,24,2.95,YE,1613498094
Bose,45.4612,8.0137,42.01,64,82,1.01,IT,1613498094
Lata,40.1629,-8.3327,59.0,91,100,3.09,PT,1613498094
Saint-Philippe,-21.3585,55.7679,82.4,74,90,3.44,RE,1613498095
Muyezerskiy,63.9333,31.65,-13.4,89,92,6.33,RU,1613498095
Sosnovo-Ozerskoye,52.5249,111.5418,-20.63,86,52,2.55,RU,1613498095
Tibati,6.4667,12.6333,79.7,17,53,7.67,CM,1613498095
Broome,42.2506,-75.833,42.01,81,90,13.8,US,1613497825
Blagoyevo,63.3667,47.9167,-11.25,89,100,4.0,RU,1613498095
Maketu,-37.7667,176.45,61.0,62,99,8.01,NZ,1613498095
Lagoa,39.05,-27.9833,58.03,75,100,24.54,PT,1613498095
Marystown,47.1666,-55.1483,26.49,91,99,7.14,CA,1613498095
Jinka,5.65,36.65,74.32,46,97,2.33,ET,1613498096
Opuwo,-18.0607,13.84,80.04,34,59,13.89,NA,1613498096
Kavieng,-2.5744,150.7967,82.71,78,68,11.01,PG,1613498096
Umm Hājar,13.2954,19.6966,77.23,17,0,15.64,TD,1613498096
Sinnamary,5.3833,-52.95,80.51,64,81,11.79,GF,1613498096
Kyaikkami,16.08,97.5675,74.97,74,6,4.47,MM,1613498096
Khatanga,71.9667,102.5,-22.31,81,46,9.44,RU,1613498097
Bumba,2.1833,22.4667,78.39,78,92,3.65,CD,1613498097
Khani,41.9563,42.9566,39.2,93,90,6.91,GE,1613498097
Bethel,41.3712,-73.414,46.99,87,90,5.75,US,1613498097
Ponta do Sol,32.6667,-17.1,69.8,37,20,12.66,PT,1613498097
Padang,-0.9492,100.3543,77.0,94,20,2.3,ID,1613498045
Saint Anthony,45.0205,-93.218,7.0,55,75,1.34,US,1613498098
Ketchikan,55.3422,-131.6461,33.8,80,75,6.91,US,1613498098
Channel-Port aux Basques,47.5702,-59.1367,24.35,97,100,3.27,CA,1613498098
Sola,-13.8833,167.55,82.08,82,68,11.32,VU,1613498098
Sulangan,11.1373,123.7228,79.97,82,99,19.53,PH,1613498099
Nanortalik,60.1432,-45.2371,18.41,87,100,13.58,GL,1613498099
Bundaberg,-24.85,152.35,71.01,83,75,6.91,AU,1613498099
Talnakh,69.4865,88.3972,-17.97,81,94,1.05,RU,1613498099
Porto-Novo,6.4965,2.6036,87.8,74,40,11.5,BJ,1613497885
Brae,60.3964,-1.353,46.4,81,40,23.02,GB,1613498099
Mayo,38.8876,-76.5119,44.01,93,90,4.61,US,1613498099
Norman Wells,65.282,-126.8329,-20.2,76,75,2.3,CA,1613498100
Buenos Aires,-34.6132,-58.3772,79.0,60,75,8.05,AR,1613497809
Sundumbili,-29.1337,31.3975,68.0,77,75,10.36,ZA,1613498100
Mapastepec,15.4333,-92.9,92.05,28,0,7.74,MX,1613498100
Gayéri,12.6497,0.4931,91.72,11,8,9.48,BF,1613498100
Sindor,62.8629,51.8905,-14.03,89,100,3.33,RU,1613498100
Clyde River,70.4692,-68.5914,-14.8,84,75,3.44,CA,1613498100
Cidreira,-30.1811,-50.2056,80.29,69,37,8.57,BR,1613498100
Safi,32.2994,-9.2372,64.09,70,74,11.41,MA,1613498101
Iqaluit,63.7506,-68.5145,-0.4,65,75,11.5,CA,1613498101
Laas,46.6166,10.7002,39.99,81,40,4.61,IT,1613498101
Coyhaique,-45.5752,-72.0662,64.4,39,20,11.5,CL,1613498101
Port Hedland,-20.3167,118.5667,82.4,83,76,3.44,AU,1613498101
Lompoc,34.6391,-120.4579,55.99,66,1,12.66,US,1613498101
Sioux Lookout,50.1001,-91.917,-4.0,54,20,5.75,CA,1613498102
Port Elizabeth,-33.918,25.5701,68.0,60,40,10.36,ZA,1613498102
Talaya,61.3833,152.75,-22.4,84,100,3.8,RU,1613498102
Marawi,7.9986,124.2928,73.99,95,94,3.0,PH,1613498102
Maţāy,28.419,30.7792,47.89,60,27,14.41,EG,1613498102
Hithadhoo,-0.6,73.0833,81.95,71,79,4.97,MV,1613498102
Bantou,26.2151,117.4893,56.01,88,100,2.04,CN,1613498102
Narsaq,60.9167,-46.05,21.2,49,75,6.91,GL,1613498103
Mujiayingzi,42.1167,118.7833,-0.31,67,0,11.48,CN,1613498103
Antalaha,-14.9003,50.2788,80.24,84,100,4.41,MG,1613498104
Kirakira,-10.4544,161.9205,79.79,79,81,2.48,SB,1613498105
Cabedelo,-6.9811,-34.8339,87.8,66,40,10.36,BR,1613498105
Mossamedes,-15.1961,12.1522,75.58,78,67,14.79,AO,1613498105
Berbera,10.4396,45.0143,76.17,74,47,7.38,SO,1613498105
Fairlie,55.756,-4.8556,45.0,89,47,5.01,GB,1613498105
Bonavista,48.6499,-53.1147,27.0,58,99,6.91,CA,1613498106
Gonder,12.6,37.4667,69.35,30,89,6.35,ET,1613498106
Port Blair,11.6667,92.75,78.08,74,53,8.7,IN,1613498107
Saint George,37.1041,-113.5841,53.01,29,1,17.27,US,1613497852
Alofi,-19.0595,-169.9187,69.8,100,92,1.14,NU,1613498107
Igarka,67.4667,86.5833,-10.21,89,100,7.47,RU,1613498107
Faanui,-16.4833,-151.75,81.3,68,31,8.39,PF,1613498107
Ol'ga,43.7444,135.2892,7.95,80,100,21.3,RU,1613498108
Hong Kong,22.2855,114.1577,68.0,73,0,4.74,HK,1613497937
Khovd,48.0056,91.6419,14.18,83,35,1.52,MN,1613498108
Vila Velha,-20.3297,-40.2925,88.0,70,20,16.11,BR,1613498027
Mbala,-8.8402,31.3659,62.44,92,71,1.74,ZM,1613498108
Nisibis,37.0778,41.2178,55.58,65,71,10.38,TR,1613498108
Nadvoitsy,63.8667,34.3167,-13.45,89,88,7.18,RU,1613498108
Zyryanka,65.75,150.85,-17.14,88,100,6.69,RU,1613498108
Paramonga,-10.6667,-77.8333,78.42,59,23,9.8,PE,1613498109
Casper,42.8666,-106.3131,30.0,59,90,14.97,US,1613498109
Manhattan,40.7834,-73.9662,48.2,76,20,3.44,US,1613497820
Pangody,65.85,74.4859,-20.74,87,93,6.17,RU,1613498109
Isangel,-19.55,169.2667,81.01,82,100,4.94,VU,1613498109
Longyearbyen,78.2186,15.6401,32.0,86,75,10.36,SJ,1613498110
Port-Cartier,50.0334,-66.8654,17.01,52,100,5.75,CA,1613498110
Ballina,-28.8667,153.5667,68.0,94,75,13.8,AU,1613498110
Tazovsky,67.4667,78.7,-17.23,89,100,8.28,RU,1613498110
Kaa-Khem,51.6833,94.7333,8.89,88,86,1.86,RU,1613498110
Xunchang,28.4543,104.715,54.84,64,62,1.03,CN,1613498110
Luanda,-8.8368,13.2343,82.4,74,40,9.22,AO,1613498110
Dezful,32.3811,48.4058,69.67,28,17,9.28,IR,1613498111
Powell,40.1578,-83.0752,19.99,73,40,10.36,US,1613498111
Soma,39.1855,27.6094,33.01,74,75,16.11,TR,1613498111
Vilhena,-12.7406,-60.1458,82.4,69,75,14.97,BR,1613498111
Jumla,29.2747,82.1838,34.61,80,37,2.59,NP,1613498111
Cervo,43.6702,-7.4101,57.0,66,14,3.0,ES,1613498111
Havøysund,70.9963,24.6622,23.0,80,0,20.71,NO,1613498111
Berdigestyakh,62.0989,126.6992,-29.24,84,81,2.71,RU,1613498112
Beian,63.6559,9.5683,30.2,64,0,34.52,NO,1613498112
Trujillo,-8.116,-79.03,73.4,78,0,9.22,PE,1613498112
Inhambane,-23.865,35.3833,78.8,94,75,12.66,MZ,1613498112
Port Macquarie,-31.4333,152.9167,66.0,99,58,11.79,AU,1613498112
Nemuro,43.3236,145.575,26.1,88,96,34.94,JP,1613498112
Calama,-22.4667,-68.9333,69.8,28,0,17.27,CL,1613498113
Sept-Îles,50.2001,-66.3821,17.01,52,100,5.75,CA,1613498113
Fiumicino,41.7675,12.2291,50.0,71,75,3.44,IT,1613498113
Quimper,48.0,-4.1,51.8,87,90,12.66,FR,1613498060
Imbituba,-28.24,-48.6703,78.8,78,75,11.5,BR,1613498113
Bhuj,23.2667,69.6667,66.61,73,0,9.26,IN,1613498114
Bandarbeyla,9.4942,50.8122,76.37,71,0,10.6,SO,1613497844
Puerto Escondido,15.85,-97.0667,80.6,78,1,9.22,MX,1613498114
Srednekolymsk,67.45,153.6833,-15.0,89,99,3.78,RU,1613498114
Tulun,54.5611,100.5792,10.98,95,100,5.77,RU,1613498114
Shitkino,56.3703,98.3543,29.5,98,100,5.79,RU,1613498114
